"Species","Date","Site","Plant","Flower","Stigma","Pollen","Observer","Notes","PlantN","Flowering_stage","Height","D1","D2","D3","D4","D5"
"Thalictrum dioicum",2021-05-07,"BI","B15","2","1",1,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","2",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","3",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","4",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","5",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","6",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","7",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","8",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","9",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B15","2","10",0,"Claire","","15",3,30.48,91.44,134.62,193.04,355.6,698.5
"Thalictrum dioicum",2021-05-07,"BI","B2","1","1",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","2",3,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","3",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","4",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","5",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","6",3,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","7",1,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","8",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","9",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","10",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","1","11",1,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","1",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","2",1,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","3",0,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","4",4,"Jeremiah","","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","5",0,"Jeremiah","fairly short stigmas","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","6",1,"Jeremiah","fairly short stigmas","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","7",0,"Jeremiah","fairly short stigmas","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","8",NA,"Jeremiah","fairly short stigmas","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B2","2","9",2,"Jeremiah","fairly short stigmas","2",2,57.15,40.64,76.2,58.42,114.3,584.2
"Thalictrum dioicum",2021-05-07,"BI","B3","1","1",2,"Jeremiah","fairly short stigmas","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","1","2",2,"Jeremiah","fairly short stigmas","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","1","3",3,"Jeremiah","fairly short stigmas","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","1","4",2,"Jeremiah","fairly short stigmas","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","1","5",0,"Jeremiah","fairly short stigmas","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","1","6",1,"Jeremiah","fairly short stigmas","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","1","7",0,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","1","8",1,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","1",1,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","2",2,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","3",2,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","4",1,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","5",2,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","6",1,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","7",4,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","8",0,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B3","2","9",0,"Jeremiah","","3",3,53.34,38.1,55.88,48.26,111.76,205.74
"Thalictrum dioicum",2021-05-07,"BI","B4","1","1",1,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","1","2",1,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","1","3",2,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","1","4",2,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","1","5",4,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","1","6",1,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","1","7",1,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","1","8",0,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","1","9",3,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","1",2,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","2",4,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","3",3,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","4",1,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","5",0,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","6",1,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","7",0,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","8",0,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","9",0,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","10",1,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B4","2","11",1,"Claire","","4",3,58.42,27.94,48.26,48.26,111.76,48.26
"Thalictrum dioicum",2021-05-07,"BI","B5","1","1",2,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","1","2",1,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","1","3",4,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","1","4",0,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","1","5",1,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","1","6",1,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","1","7",1,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","1","8",0,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","1","9",0,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","1",4,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","2",0,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","3",3,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","4",3,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","5",2,"Claire","very short stigma, cut off?","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","6",3,"Claire","very short stigma, cut off?","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","7",1,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","8",1,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","9",4,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B5","2","10",5,"Claire","","5",2,46.99,40.64,53.34,27.94,68.58,124.46
"Thalictrum dioicum",2021-05-07,"BI","B6","1","1",1,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","1","2",1,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","1","3",0,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","1","4",0,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","1","5",1,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","1","6",0,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","1","7",0,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","2","1",1,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","2","2",3,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","2","3",3,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","2","4",4,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","2","5",3,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","2","6",1,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","2","7",1,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B6","2","8",6,"Claire","","6",2,36.83,73.66,27.94,99.06,101.6,88.9
"Thalictrum dioicum",2021-05-07,"BI","B7","1","1",0,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","1","2",0,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","1","3",5,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","1","4",0,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","1","5",0,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","1","6",1,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","1","7",0,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","1",1,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","2",0,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","3",1,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","4",1,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","5",0,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","6",2,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","7",1,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","8",3,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","9",1,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B7","2","10",0,"Claire","","7",3,33.02,33.02,30.48,58.42,83.82,129.54
"Thalictrum dioicum",2021-05-07,"BI","B8","1","1",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","1","2",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","1","3",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","1","4",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","1","5",1,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","1","6",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","1","7",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","2","1",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","2","2",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","2","3",0,"Claire","","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","2","4",0,"Claire","curly stigmas","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","2","5",0,"Claire","curly stigmas","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B8","2","6",0,"Claire","curly stigmas","8",2,38.1,137.16,182.88,193.04,198.12,330.2
"Thalictrum dioicum",2021-05-07,"BI","B9","1","1",0,"Claire","curly stigmas","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","2",0,"Claire","curly stigmas","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","3",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","4",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","5",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","6",1,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","7",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","8",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","9",4,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","1","10",1,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","2","1",1,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","2","2",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","2","3",1,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","2","4",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","2","5",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","2","6",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-07,"BI","B9","2","7",0,"Claire","","9",2,41.91,198.12,208.28,292.1,236.22,256.54
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","1",2,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","2",0,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","3",8,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","4",3,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","5",2,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","6",4,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","7",2,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","8",4,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","9",3,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","10",1,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","11",7,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","12",1,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","13",2,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","14",2,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB1","1","15",0,"Claire","","1",4,20.5,37,117,115,80,143
"Thalictrum dioicum",2021-05-17,"BI","BB10","1","9",4,"Claire","","10",5,14.5,24,43,22,29,37
"Thalictrum dioicum",2021-05-17,"BI","BB10","1","1",8,"Claire","","10",5,14.5,24,43,22,29,37
"Thalictrum dioicum",2021-05-17,"BI","BB10","1","2",15,"Claire","","10",5,14.5,24,43,22,29,37
"Thalictrum dioicum",2021-05-17,"BI","BB10","1","3",11,"Claire","","10",5,14.5,24,43,22,29,37
"Thalictrum dioicum",2021-05-17,"BI","BB10","1","4",9,"Claire","","10",5,14.5,24,43,22,29,37
"Thalictrum dioicum",2021-05-17,"BI","BB10","1","5",15,"Claire","","10",5,14.5,24,43,22,29,37
"Thalictrum dioicum",2021-05-17,"BI","BB11","1","1",13,"Claire","","11",5,19.5,38,39,46,18,33
"Thalictrum dioicum",2021-05-17,"BI","BB11","1","2",15,"Claire","","11",5,19.5,38,39,46,18,33
"Thalictrum dioicum",2021-05-17,"BI","BB11","1","3",12,"Claire","","11",5,19.5,38,39,46,18,33
"Thalictrum dioicum",2021-05-17,"BI","BB11","1","4",12,"Claire","","11",5,19.5,38,39,46,18,33
"Thalictrum dioicum",2021-05-17,"BI","BB11","1","5",14,"Claire","","11",5,19.5,38,39,46,18,33
"Thalictrum dioicum",2021-05-17,"BI","BB11","1","6",16,"Claire","","11",5,19.5,38,39,46,18,33
"Thalictrum dioicum",2021-05-17,"BI","BB11","1","7",15,"Claire","","11",5,19.5,38,39,46,18,33
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","1",9,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","2",7,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","3",9,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","4",8,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","5",8,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","6",3,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","7",11,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","8",6,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB12","1","9",8,"Claire","","12",5,31,9,8,9,23,21
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","1",13,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","2",4,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","3",15,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","4",6,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","5",11,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","6",15,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","7",13,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","8",20,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB13","1","9",11,"Claire","","13",5,25.5,49,56,58,70,58
"Thalictrum dioicum",2021-05-17,"BI","BB14","1","1",26,"Claire","","14",5,21.5,11,9,13,14,20
"Thalictrum dioicum",2021-05-17,"BI","BB14","1","2",29,"Claire","","14",5,21.5,11,9,13,14,20
"Thalictrum dioicum",2021-05-17,"BI","BB14","1","3",30,"Claire","","14",5,21.5,11,9,13,14,20
"Thalictrum dioicum",2021-05-17,"BI","BB14","1","4",21,"Claire","","14",5,21.5,11,9,13,14,20
"Thalictrum dioicum",2021-05-17,"BI","BB14","1","5",26,"Claire","","14",5,21.5,11,9,13,14,20
"Thalictrum dioicum",2021-05-17,"BI","BB14","1","6",26,"Claire","","14",5,21.5,11,9,13,14,20
"Thalictrum dioicum",2021-05-17,"BI","BB14","1","7",25,"Claire","","14",5,21.5,11,9,13,14,20
"Thalictrum dioicum",2021-05-17,"BI","BB14","1","8",26,"Claire","","14",5,21.5,11,9,13,14,20
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","1",33,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","2",35,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","3",29,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","4",37,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","5",32,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","6",36,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","7",26,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","8",31,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB16","1","9",32,"Claire","","16",5,19,20,26,16,26,34
"Thalictrum dioicum",2021-05-17,"BI","BB17","1","1",7,"Claire","","17",5,19.5,33,34,24,49,56
"Thalictrum dioicum",2021-05-17,"BI","BB17","1","2",19,"Claire","","17",5,19.5,33,34,24,49,56
"Thalictrum dioicum",2021-05-17,"BI","BB17","1","3",12,"Claire","","17",5,19.5,33,34,24,49,56
"Thalictrum dioicum",2021-05-17,"BI","BB17","1","4",18,"Claire","","17",5,19.5,33,34,24,49,56
"Thalictrum dioicum",2021-05-17,"BI","BB17","1","5",16,"Claire","","17",5,19.5,33,34,24,49,56
"Thalictrum dioicum",2021-05-17,"BI","BB17","1","6",23,"Claire","","17",5,19.5,33,34,24,49,56
